old_path,new_path
templates/taller/cl/es/documentos/_form_country_cl.html,templates_canonical/cl/es/_form_country_cl.html
templates/taller/us/en/documentos/_form_country_us.html,templates_canonical/us/en/_form_country_us.html
templates/taller/us/en/documentos/_tabla_repuestos_rows.html,templates_canonical/us/en/_tabla_repuestos_rows.html
templates/taller/cl/es/documentos/_tables_items.html,templates_canonical/cl/es/_tables_items.html
templates/taller/cl/es/documentos/_tipo_y_pago.html,templates_canonical/cl/es/_tipo_y_pago.html
templates/taller/us/en/documentos/atlanta_demo.html,templates_canonical/us/en/atlanta_demo.html
templates/taller/us/en/documentos/base_documento.html,templates_canonical/us/en/base_documento.html
templates/taller/cl/es/documentos/base_documento.html,templates_canonical/us/en/base_documento.html
templates/taller/cl/es/documentos/base_vehiculos.html,templates_canonical/cl/es/base_vehiculos.html
templates/taller/us/en/documentos/bienvenida.html,templates_canonical/us/en/bienvenida.html
templates/taller/cl/es/documentos/bienvenida_chile.html,templates_canonical/cl/es/bienvenida_chile.html
templates/taller/us/en/documentos/centro_operaciones.html,templates_canonical/us/en/centro_operaciones.html
templates/taller/cl/es/documentos/centro_operaciones.html,templates_canonical/us/en/centro_operaciones.html
templates/taller/us/en/documentos/centro_operaciones_espacial.html,templates_canonical/us/en/centro_operaciones_espacial.html
templates/taller/cl/es/documentos/centro_operaciones_espacial.html,templates_canonical/us/en/centro_operaciones_espacial.html
templates/taller/us/en/documentos/centro_operaciones_espacial_fixed.html,templates_canonical/us/en/centro_operaciones_espacial_fixed.html
templates/taller/us/en/documentos/centro_operaciones_espacial_minimal.html,templates_canonical/us/en/centro_operaciones_espacial_minimal.html
templates/taller/us/en/documentos/centro_operaciones_espacial_simple.html,templates_canonical/us/en/centro_operaciones_espacial_simple.html
templates/taller/us/en/documentos/centro_operaciones_espacial_standalone.html,templates_canonical/us/en/centro_operaciones_espacial_standalone.html
templates/taller/us/en/documentos/changelog.html,templates_canonical/us/en/changelog.html
templates/taller/us/en/documentos/cliente_form.html,templates_canonical/us/en/cliente_form.html
templates/taller/us/en/documentos/cliente_list.html,templates_canonical/us/en/cliente_list.html
templates/taller/cl/es/documentos/cliente_list.html,templates_canonical/us/en/cliente_list.html
templates/taller/us/en/documentos/configuracion.html,templates_canonical/us/en/configuracion.html
templates/taller/us/en/documentos/crear.html,templates_canonical/us/en/crear.html
templates/taller/us/en/documentos/crear_documento.html,templates_canonical/us/en/crear_documento.html
templates/taller/cl/es/documentos/crear_documento.html,templates_canonical/us/en/crear_documento.html
templates/_quarantine/crear_documento_moderno.html,templates_canonical/common/crear_documento_moderno.html
templates/taller/cl/es/documentos/dashboard.html,templates_canonical/cl/es/dashboard.html
templates/taller/cl/es/documentos/dashboard_chile.html,templates_canonical/cl/es/dashboard_chile.html
templates/taller/cl/es/documentos/dashboard_inteligencia.html,templates_canonical/cl/es/dashboard_inteligencia.html
templates/taller/cl/es/documentos/dashboard_inteligencia_operativa.html,templates_canonical/cl/es/dashboard_inteligencia_operativa.html
templates/_quarantine/dashboard_repuestos_moderno.html,templates_canonical/common/dashboard_repuestos_moderno.html
templates/taller/us/en/documentos/debug_form.html,templates_canonical/us/en/debug_form.html
templates/taller/cl/es/documentos/demo_vehiculo.html,templates_canonical/cl/es/demo_vehiculo.html
templates/taller/us/en/documentos/detalle.html,templates_canonical/us/en/detalle.html
templates/taller/cl/es/documentos/detalle_suscriptor.html,templates_canonical/cl/es/detalle_suscriptor.html
templates/taller/cl/es/documentos/diagnostico_ia.html,templates_canonical/cl/es/diagnostico_ia.html
templates/taller/cl/es/documentos/documento.html,templates_canonical/cl/es/documento.html
templates/taller/us/en/documentos/documento_form.html,templates_canonical/us/en/documento_form.html
templates/taller/cl/es/documentos/documento_form.html,templates_canonical/us/en/documento_form.html
templates/taller/cl/es/documentos/documento_pdf.html,templates_canonical/cl/es/documento_pdf.html
templates/_quarantine/duplicates__form_common.html,templates_canonical/common/duplicates__form_common.html
templates/_quarantine/duplicates__form_country_us.html,templates_canonical/common/duplicates__form_country_us.html
templates/_quarantine/duplicates__tables_items.html,templates_canonical/common/duplicates__tables_items.html
templates/_quarantine/duplicates_adquirir_plan.html,templates_canonical/common/duplicates_adquirir_plan.html
templates/_quarantine/duplicates_base.html,templates_canonical/common/duplicates_base.html
templates/_quarantine/duplicates_base_document.html,templates_canonical/common/duplicates_base_document.html
templates/_quarantine/duplicates_base_documento.html,templates_canonical/common/duplicates_base_documento.html
templates/_quarantine/duplicates_bienvenida_chile.html,templates_canonical/common/duplicates_bienvenida_chile.html
templates/_quarantine/duplicates_centro_operaciones.html,templates_canonical/common/duplicates_centro_operaciones.html
templates/_quarantine/duplicates_centro_operaciones_espacial.html,templates_canonical/common/duplicates_centro_operaciones_espacial.html
templates/_quarantine/duplicates_cliente_form.html,templates_canonical/common/duplicates_cliente_form.html
templates/_quarantine/duplicates_cliente_list.html,templates_canonical/common/duplicates_cliente_list.html
templates/_quarantine/duplicates_confirmar_eliminacion.html,templates_canonical/common/duplicates_confirmar_eliminacion.html
templates/_quarantine/duplicates_confirmar_eliminar.html,templates_canonical/common/duplicates_confirmar_eliminar.html
templates/_quarantine/duplicates_crear_cliente.html,templates_canonical/common/duplicates_crear_cliente.html
templates/_quarantine/duplicates_crear_cliente_simple.html,templates_canonical/common/duplicates_crear_cliente_simple.html
templates/_quarantine/duplicates_crear_documento.html,templates_canonical/common/duplicates_crear_documento.html
templates/_quarantine/duplicates_crear_repuesto.html,templates_canonical/common/duplicates_crear_repuesto.html
templates/_quarantine/duplicates_crear_vehiculo.html,templates_canonical/common/duplicates_crear_vehiculo.html
templates/_quarantine/duplicates_dashboard.html,templates_canonical/common/duplicates_dashboard.html
templates/_quarantine/duplicates_detalle_suscriptor.html,templates_canonical/common/duplicates_detalle_suscriptor.html
templates/_quarantine/duplicates_documento_form.html,templates_canonical/common/duplicates_documento_form.html
templates/_quarantine/duplicates_editar.html,templates_canonical/common/duplicates_editar.html
templates/_quarantine/duplicates_editar_cliente.html,templates_canonical/common/duplicates_editar_cliente.html
templates/_quarantine/duplicates_editar_documento.html,templates_canonical/common/duplicates_editar_documento.html
templates/_quarantine/duplicates_editar_documento_nuevo.html,templates_canonical/common/duplicates_editar_documento_nuevo.html
templates/_quarantine/duplicates_editar_repuesto.html,templates_canonical/common/duplicates_editar_repuesto.html
templates/_quarantine/duplicates_eliminar_confirmar.html,templates_canonical/common/duplicates_eliminar_confirmar.html
templates/_quarantine/duplicates_empresa_simple.html,templates_canonical/common/duplicates_empresa_simple.html
templates/_quarantine/duplicates_enviar_email_form.html,templates_canonical/common/duplicates_enviar_email_form.html
templates/_quarantine/duplicates_explorador_servicios.html,templates_canonical/common/duplicates_explorador_servicios.html
templates/_quarantine/duplicates_form.html,templates_canonical/common/duplicates_form.html
templates/_quarantine/duplicates_formulario_documento.html,templates_canonical/common/duplicates_formulario_documento.html
templates/_quarantine/duplicates_landing_inicio.html,templates_canonical/common/duplicates_landing_inicio.html
templates/_quarantine/duplicates_lista.html,templates_canonical/common/duplicates_lista.html
templates/_quarantine/duplicates_lista_clientes.html,templates_canonical/common/duplicates_lista_clientes.html
templates/_quarantine/duplicates_lista_documentos.html,templates_canonical/common/duplicates_lista_documentos.html
templates/_quarantine/duplicates_login.html,templates_canonical/common/duplicates_login.html
templates/_quarantine/duplicates_opciones_entrega.html,templates_canonical/common/duplicates_opciones_entrega.html
templates/_quarantine/duplicates_otros_servicios_menu.html,templates_canonical/common/duplicates_otros_servicios_menu.html
templates/_quarantine/duplicates_password_reset_done.html,templates_canonical/common/duplicates_password_reset_done.html
templates/_quarantine/duplicates_pdf_template.html,templates_canonical/common/duplicates_pdf_template.html
templates/_quarantine/duplicates_reportes.html,templates_canonical/common/duplicates_reportes.html
templates/_quarantine/duplicates_repuesto_form.html,templates_canonical/common/duplicates_repuesto_form.html
templates/_quarantine/duplicates_servicios_menu.html,templates_canonical/common/duplicates_servicios_menu.html
templates/_quarantine/duplicates_static.html,templates_canonical/common/duplicates_static.html
templates/_quarantine/duplicates_vehiculo_form.html,templates_canonical/common/duplicates_vehiculo_form.html
templates/_quarantine/duplicates_vehiculo_list.html,templates_canonical/common/duplicates_vehiculo_list.html
templates/_quarantine/duplicates_ver_cliente.html,templates_canonical/common/duplicates_ver_cliente.html
templates/_quarantine/duplicates_ver_documento.html,templates_canonical/common/duplicates_ver_documento.html
templates/_quarantine/duplicates_ver_documento_nuevo.html,templates_canonical/common/duplicates_ver_documento_nuevo.html
templates/taller/cl/es/documentos/editar_documento.html,templates_canonical/cl/es/editar_documento.html
templates/taller/us/en/documentos/editar_documento_nuevo.html,templates_canonical/common/editar_documento_nuevo.html
templates/taller/common/documentos/editar_documento_nuevo.html,templates_canonical/common/editar_documento_nuevo.html
templates/taller/cl/es/documentos/editar_documento_nuevo.html,templates_canonical/common/editar_documento_nuevo.html
templates/taller/us/en/documentos/form.html,templates_canonical/us/en/form.html
templates/taller/cl/es/documentos/form.html,templates_canonical/us/en/form.html
templates/taller/us/en/documentos/form__backup.html,templates_canonical/us/en/form__backup.html
templates/taller/us/en/documentos/formulario_documento.html,templates_canonical/us/en/formulario_documento.html
